species,leaf_id,stage,split
Vineyard,45,0,train
Vineyard,45,1,train
Vineyard,45,2,train
Vineyard,45,3,train
Vineyard,45,4,train
Vineyard,46,0,test
Vineyard,46,1,test
Vineyard,46,2,test
Vineyard,46,3,test
Vineyard,46,4,test
Vineyard,47,0,train
Vineyard,47,1,train
Vineyard,47,2,train
Vineyard,47,3,train
Vineyard,47,4,train
Vineyard,48,0,train
Vineyard,48,1,train
Vineyard,48,2,train
Vineyard,48,3,train
Vineyard,48,4,train
Vineyard,49,0,val
Vineyard,49,1,val
Vineyard,49,2,val
Vineyard,49,3,val
Vineyard,49,4,val
Vineyard,50,0,train
Vineyard,50,1,train
Vineyard,50,2,train
Vineyard,50,3,train
Vineyard,50,4,train
Vineyard,51,0,train
Vineyard,51,1,train
Vineyard,51,2,train
Vineyard,51,3,train
Vineyard,51,4,train
Vineyard,52,0,train
Vineyard,52,1,train
Vineyard,52,2,train
Vineyard,52,3,train
Vineyard,52,4,train
Vineyard,53,0,train
Vineyard,53,1,train
Vineyard,53,2,train
Vineyard,53,3,train
Vineyard,53,4,train
Vineyard,54,0,train
Vineyard,54,1,train
Vineyard,54,2,train
Vineyard,54,3,train
Vineyard,54,4,train
Vineyard,55,0,train
Vineyard,55,1,train
Vineyard,55,2,train
Vineyard,55,3,train
Vineyard,55,4,train
Vineyard,56,0,train
Vineyard,56,1,train
Vineyard,56,2,train
Vineyard,56,3,train
Vineyard,56,4,train
Vineyard,57,0,train
Vineyard,57,1,train
Vineyard,57,2,train
Vineyard,57,3,train
Vineyard,57,4,train
Vineyard,58,0,train
Vineyard,58,1,train
Vineyard,58,2,train
Vineyard,58,3,train
Vineyard,58,4,train
Vineyard,59,0,train
Vineyard,59,1,train
Vineyard,59,2,train
Vineyard,59,3,train
Vineyard,59,4,train
Vineyard,60,0,train
Vineyard,60,1,train
Vineyard,60,2,train
Vineyard,60,3,train
Vineyard,60,4,train
Vineyard,61,0,train
Vineyard,61,1,train
Vineyard,61,2,train
Vineyard,61,3,train
Vineyard,61,4,train
Vineyard,62,0,train
Vineyard,62,1,train
Vineyard,62,2,train
Vineyard,62,3,train
Vineyard,62,4,train
Vineyard,63,0,train
Vineyard,63,1,train
Vineyard,63,2,train
Vineyard,63,3,train
Vineyard,63,4,train
Vineyard,64,0,val
Vineyard,64,1,val
Vineyard,64,2,val
Vineyard,64,3,val
Vineyard,64,4,val
Vineyard,65,0,train
Vineyard,65,1,train
Vineyard,65,2,train
Vineyard,65,3,train
Vineyard,65,4,train
Vineyard,66,0,test
Vineyard,66,1,test
Vineyard,66,2,test
Vineyard,66,3,test
Vineyard,66,4,test
Vineyard,67,0,train
Vineyard,67,1,train
Vineyard,67,2,train
Vineyard,67,3,train
Vineyard,67,4,train
Vineyard,68,0,val
Vineyard,68,1,val
Vineyard,68,2,val
Vineyard,68,3,val
Vineyard,68,4,val
Vineyard,69,0,train
Vineyard,69,1,train
Vineyard,69,2,train
Vineyard,69,3,train
Vineyard,69,4,train
Vineyard,70,0,train
Vineyard,70,1,train
Vineyard,70,2,train
Vineyard,70,3,train
Vineyard,70,4,train
Vineyard,71,0,test
Vineyard,71,1,test
Vineyard,71,2,test
Vineyard,71,3,test
Vineyard,71,4,test
Vineyard,72,0,train
Vineyard,72,1,train
Vineyard,72,2,train
Vineyard,72,3,train
Vineyard,72,4,train
Vineyard,73,0,train
Vineyard,73,1,train
Vineyard,73,2,train
Vineyard,73,3,train
Vineyard,73,4,train
Vineyard,74,0,train
Vineyard,74,1,train
Vineyard,74,2,train
Vineyard,74,3,train
Vineyard,74,4,train
Vineyard,75,0,train
Vineyard,75,1,train
Vineyard,75,2,train
Vineyard,75,3,train
Vineyard,75,4,train
Vineyard,76,0,val
Vineyard,76,1,val
Vineyard,76,2,val
Vineyard,76,3,val
Vineyard,76,4,val
Vineyard,77,0,train
Vineyard,77,1,train
Vineyard,77,2,train
Vineyard,77,3,train
Vineyard,77,4,train
Vineyard,78,0,val
Vineyard,78,1,val
Vineyard,78,2,val
Vineyard,78,3,val
Vineyard,78,4,val
Vineyard,79,0,train
Vineyard,79,1,train
Vineyard,79,2,train
Vineyard,79,3,train
Vineyard,79,4,train
Vineyard,80,0,val
Vineyard,80,1,val
Vineyard,80,2,val
Vineyard,80,3,val
Vineyard,80,4,val
Vineyard,81,0,train
Vineyard,81,1,train
Vineyard,81,2,train
Vineyard,81,3,train
Vineyard,81,4,train
Vineyard,82,0,val
Vineyard,82,1,val
Vineyard,82,2,val
Vineyard,82,3,val
Vineyard,82,4,val
Vineyard,83,0,val
Vineyard,83,1,val
Vineyard,83,2,val
Vineyard,83,3,val
Vineyard,83,4,val
Vineyard,84,0,val
Vineyard,84,1,val
Vineyard,84,2,val
Vineyard,84,3,val
Vineyard,84,4,val
Vineyard,85,0,train
Vineyard,85,1,train
Vineyard,85,2,train
Vineyard,85,3,train
Vineyard,85,4,train
Vineyard,86,0,test
Vineyard,86,1,test
Vineyard,86,2,test
Vineyard,86,3,test
Vineyard,86,4,test
Vineyard,87,0,val
Vineyard,87,1,val
Vineyard,87,2,val
Vineyard,87,3,val
Vineyard,87,4,val
Vineyard,88,0,train
Vineyard,88,1,train
Vineyard,88,2,train
Vineyard,88,3,train
Vineyard,88,4,train
Vineyard,89,0,val
Vineyard,89,1,val
Vineyard,89,2,val
Vineyard,89,3,val
Vineyard,89,4,val
Vineyard,90,0,train
Vineyard,90,1,train
Vineyard,90,2,train
Vineyard,90,3,train
Vineyard,90,4,train
Vineyard,91,0,train
Vineyard,91,1,train
Vineyard,91,2,train
Vineyard,91,3,train
Vineyard,91,4,train
Vineyard,92,0,train
Vineyard,92,1,train
Vineyard,92,2,train
Vineyard,92,3,train
Vineyard,92,4,train
Vineyard,93,0,val
Vineyard,93,1,val
Vineyard,93,2,val
Vineyard,93,3,val
Vineyard,93,4,val
Vineyard,94,0,train
Vineyard,94,1,train
Vineyard,94,2,train
Vineyard,94,3,train
Vineyard,94,4,train
Vineyard,95,0,train
Vineyard,95,1,train
Vineyard,95,2,train
Vineyard,95,3,train
Vineyard,95,4,train
Vineyard,96,0,train
Vineyard,96,1,train
Vineyard,96,2,train
Vineyard,96,3,train
Vineyard,96,4,train
Vineyard,97,0,train
Vineyard,97,1,train
Vineyard,97,2,train
Vineyard,97,3,train
Vineyard,97,4,train
Vineyard,98,0,train
Vineyard,98,1,train
Vineyard,98,2,train
Vineyard,98,3,train
Vineyard,98,4,train
Vineyard,99,0,train
Vineyard,99,1,train
Vineyard,99,2,train
Vineyard,99,3,train
Vineyard,99,4,train
Vineyard,100,0,train
Vineyard,100,1,train
Vineyard,100,2,train
Vineyard,100,3,train
Vineyard,100,4,train
Vineyard,101,0,test
Vineyard,101,1,test
Vineyard,101,2,test
Vineyard,101,3,test
Vineyard,101,4,test
Vineyard,102,0,train
Vineyard,102,1,train
Vineyard,102,2,train
Vineyard,102,3,train
Vineyard,102,4,train
Vineyard,103,0,val
Vineyard,103,1,val
Vineyard,103,2,val
Vineyard,103,3,val
Vineyard,103,4,val
